#NEXUS 
[MacClade 4.06 registered to Dr Philip Donoghue, University of Birmingham]
BEGIN TAXA;
	DIMENSIONS  NTAX=36;
	TAXLABELS
	Monosiga
	Amphimedon
	Nematostella
	Schmidtea
	Melibe
	Ixodes
	Tetranychus
	Apis
	Tribolium
	Bombyx
	D_melanogaster
	D_pseudoobscura
	Capitella
	Celegans
	Ascaris
	Pristionchus
	Saccoglossus
	Strongylocentrotus
	Branchiostoma
	Ciona
	Petromyzon
	Danio
	Salmon
	Anolis
	Alligator
	Chrysemys
	Gallus
	Columba
	Ornithorhynchus
	Monodelphis
	Sus
	Bos
	Mus
	Rattus
	Macaca
	Homo;
END;
BEGIN CHARACTERS;
	DIMENSIONS  NCHAR=1143;
	FORMAT MISSING=? GAP=- ;
	CHARSTATELABELS  
		1  bantam,  2  iab4.,  3  let7,  4  1.,  5  2.,  6  7.,
  7  8.,  8  9.,  9  10.,  10  12.,  11  14.,
Capitella             101111111100000100000101011100000101010001010100001000000100010000000000001000100001001000000000101001000000100100000011110000000101000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Celegans              101110111000000100000101001111111111111111110100001000000100010000000000000000000001001000000000001000000111111111100010110000100100000000000000000000111000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111100000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Ascaris               101111111000000100000101001110000101010011010100001000000100010000000000000000100001000000000000001000000000000100000000100000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Pristionchus          101110111000000000000001000110010101000011000000001000000000010000000000000000000000001000000000000000000000100100000000110000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Saccoglossus          001101111000000000000101011000000001000000010101001000000100010000000000001000100001001000000000100001000000100100000001010000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100011100110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Strongylocentrotus    001101111000000100000101011000000001010000010101001000000100010000000000001000100000001000000000100001000000100100000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Branchiostoma         001101111000000100000101011000000001000000010101001000100101010000000000001000100001001000000000101101000000100100000001010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Ciona                 001101111001000000000101011000000000000000010100001100000101000000000000001000100000000010000000001101000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Petromyzon            001101111001111111110111011000000000000000010101011101111101011011111111001011100001011110111111101111100000000000000000010000000100000000000100000000000000010000000100000011010000000001000000001000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Danio                 001101111001111111110111001000000000000000010111011101111101011111111101011011100101111110111111111111110000000000000000000000000000000000000100000000000000010000001100000011111000100001000000000000000000000000000000000000000000000001111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000011100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Salmon                001101111001111111110110011000000000000000010111011101111101011111111111011011100101011110111111111111110000000000000000000000000000000000000100000000000000010000001100000011111000100001000000001000000000000000000000000000000000000001111111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000010000000000000000000000000000000000000000000000000001011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Anolis                001101111001111111110111111000000000000000010111011101111101011111111111011011100101111110111111111111110000000000000000000000000000000000000100000000000000010010001100000011101000110001000000001000000000000000000000000000000000000000000100001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100010000000000000000000000000101000100000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Alligator             001101111001111111110111111000000000000000010111011101111101011111111111011011100101111110111111111111110000000000000000000000000000000000000100000000000000010010001100000011111000110001000000001000000000000010000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100010000100000000000000000000101000100100000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111110000000000000000000000000000000000000000000000
Chrysemys             001101111001111111110111111000000000000000010111011101111101011111111111011011100101111110111111111111110000000000000000000000000000000000000100000000000000010010001100000011111000110001000000001000000000000010000000000000000000000000000100001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100010000100000000000000000000101000100100000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111000000000000000000000000000000000000000000000000000000000000000
Gallus                001101111001111111110111111000000000000000010111011101111101011111111111011011100101111110111110111111110000000000000000000000000000000000000100000000000000010010001100000011101000110001000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100010000100111000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Columba               001101111001111111110111111000000000000000010111011101111101011111111111011011100101111110111110111111110000000000000000000000000000000000000100000000000000010010001100000011111000110001000000001000000000000010000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100010000100101000001001000000101000100101000011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001111111111111111111111111111111111100000000000
Ornithorhynchus       001101111001111111110111111000000000000000010111011101110101011111111111011011101101111110101111011111110000000000000000000000000000010000000000000000000000000010001100000000111000010001000000001000000000000110000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Monodelphis           001101111001111111110111111000000000000000010111011101111101011111111111011011101101111110111111111111110000000000000000000000000000010000000101000000000000010010001100000010001000010001000000001000000000000010000000000000000100000000000000000000000000000000000001010100000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000100000000000000111000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Sus                   001101111001111111111111111000000000000000011111111111111111111111111111111111111111111111110111111111111000000000000000000100000000111111100111011100000111111111011111111110010111111101111001111000100001000110100001000011001100001000000000000101010000000000000001110100000000000000000000000000000000000000000000000000000000000000011100000101000001101011000000100000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000
Bos                   001101111001111111111111111000000000000000011111111111111111111111111111111111111111111111111111111111111000000000000000000100000000101111100111011100000111111110011111111110010111111101111001111000100001000110100001000011001100001000000000000101010000000000000001110100000000000000000000000000000000000000000000000000000000000000011100000101000001111011000000100000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000111111111111111111111101110000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101110000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
Mus                   001101111001111111111111111000000000000000011111111111111111111111111111111111111111111110111111111111111000000000000000000110000000111111101111111111000111111111011110111110010111111101111111111000100001000110100000000011111111111110000000000101001000000000000011111000000000000000000000000000000000000000000000000000000000000001011100000100000000110000000000000000000000000000000000000000000000000000000000000000000000110111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111110000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Rattus                001101111001111111111111111000000000000000011111111111111111111111111111111111111111111110111111111111111000000000000000000110000000111111111111011111000111111111011110111110010111111101111111111000000001000100100001000011111111111100000000000101001000000000000011111000000000000000000000000000000000000000000000000000000000000000011100000100000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011010001000000001000010000000000000000000000000011111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Macaca                001101111001111111111111111000000000000000011111111111111111111111111111111111111111111111111111111111111000000000000000000100000000111111101111011100000111111110011111111110010111111111111101111110111111101111111111001111001100011000000000000101010000000000000001110110001011000000000000000000000000000000000000000000000000000110111101010101000001111011000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000001001000010000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
Homo                  001101111001111111111111111000000000000000011111111111111111111111111111111111111111111111111111111111111000000000000000000100000000111111101111011100000111111110011111111110010111111111111101111111111111111111111111111111001100011000000000000101110000000000000001110110001111000000000000000000000000000000000000000000000000000110111111111111111111111001000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000000000000000000000000110000000000010000000000000010000000000000000000000000000000001000000000000000000000000000000000000001000000000001000000000000001111111111111111111000000000000111111111100000000000000000000000000000001110111011100000000000000001111111111000000000000000000000000000000000000000000000001111001000000000000000000000000000000000000000000111000011000000000000000010010110000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
;
END;


BEGIN ASSUMPTIONS;
	OPTIONS  DEFTYPE=unord PolyTcount=MINSTEPS ;
	TYPESET  UNTITLED  = unord: 30-31 33 35 37 39-40 43 68 106-108 110-111 113-115 126 133 140 145 151-153 159 163 185 190 196-199 202 206-207 209 213-214 217-218 220 223-224 230 232-233 235 240-241 243 246-247 249-262 274-275 283 286-287 292-293 297 299-303 307-311 314 316 318-320 323-324 326 328-330 332-333 335-337 339 341-342 344-347 352 354-360 362-364 366-372 374 379-392 394-396 398-401 403-406 411-418 420-440 465-472 474-480 482-510 512-521 525-547 549-565 567-597 601 607-619 621-626 628-630 633-737 739-745 761-1143, Dollo: 1-29 32 34 36 38 41-42 44-67 69-105 109 112 116-125 127-132 134-139 141-144 146-150 154-158 160-162 164-184 186-189 191-195 200-201 203-205 208 210-212 215-216 219 221-222 225-229 231 234 236-239 242 244-245 248 263-273 276-282 284-285 288-291 294-296 298 304-306 312-313 315 317 321-322 325 327 331 334 338 340 343 348-351 353 361 365 373 375-378 393 397 402 407-410 419 441-464 473 481 511 522-524 548 566 598-600 602-606 620 627 631-632 738 746-760;
	TYPESET * UNTITLED  = unord: 811, Dollo: 1-810 812-1143;
END;


BEGIN TREES; 

	TRANSLATE
		1	Monosiga,
		2	Amphimedon,
		3	Nematostella,
		4	Schmidtea,
		5	Melibe,
		6	Ixodes,
		7	Tetranychus,
		8	Apis,
		9	Tribolium,
		10	Bombyx,
		11	D_melanogaster,
		12	D_pseudoobscura,
		13	Capitella,
		14	Celegans,
		15	Ascaris,
		16	Pristionchus,
		17	Saccoglossus,
		18	Strongylocentrotus,
		19	Branchiostoma,
		20	Ciona,
		21	Petromyzon,
		22	Danio,
		23	Salmon,
		24	Anolis,
		25	Alligator,
		26	Chrysemys,
		27	Gallus,
		28	Columba,
		29	Ornithorhynchus,
		30	Monodelphis,
		31	Sus,
		32	Bos,
		33	Mus,
		34	Rattus,
		35	Macaca,
		36	Homo
	;
	TREE UNTITLED =  [&R] (1,(3,((13,(((14,16),15),(6,(8,(9,(10,(11,12))))))),((18,17),(19,(20,(21,(22,((24,(26,(25,(28,27)))),(29,(30,(32,(33,(35,36))))))))))))));
	TREE  * UNTITLED =  [&R] (1,(2,(3,((((13,5),4),((14,(15,16)),((6,7),(8,(9,(10,(11,12))))))),((18,17),(19,(20,(21,((22,23),((24,(26,(25,(28,27)))),(29,(30,((32,31),((33,34),(35,36)))))))))))))));

END;


BEGIN MacClade;
	Version 4.0  84;
	LastModified 2082850581;
	FileSettings treewindow  '2' '2' '1' '1';
	Singles 010;
	Editor 0001100111111110010001001 '0' '24' Geneva '9' '100' '1' all;
	EditorPosition  '46' '55' '691' '963';
	TreeWindowPosition  '44' '37' '699' '974';
	ListWindow Characters closed Geneva '9' '50' '10' '273' '411' 000;
	ListWindow Taxa closed Geneva '9' '73' '266' '273' '302' 100000;
	ListWindow Trees closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow TypeSets closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow WtSets closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow ExSets closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow CharSets closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow TaxSets closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow CharPartitions closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow CharPartNames closed Geneva '9' '50' '10' '276' '490' ;
	ListWindow WtSets closed Geneva '9' '50' '10' '276' '490' ;
	ChartWindowPosition  '52' '30' '686' '964';
	StateNamesSymbols closed Geneva '9' '10' '50' '30' '148' '220';
	WindowOrder  Tree;
	OtherSymbols &/ 00 ?-;
	Correlation  '0' '0' '1000' '0' '0' 10011010;
	Salmo 00000001;
	EditorFile  '2';
	ExportHTML _ MOSS  '100' 110000;
	PrettyPrint 10;
	CharLegendPosition  '182' '486' '295' '164';
	TreeLegendPosition  '316' '650' '76' '93';
	EditorToolsPosition  '579' '95' '115' '165';
	TreeToolsPosition  '165' '665' '126' '138';
	TreeWindowProgram 00;
	TreeWindow 0000;
	Continuous  '0' '3' 1;
	Calculations 0001001;
	SummaryMode  '1' '0' 0;
	Charts  Geneva '9' (normal) 0010;
	NexusOptions  '0' '0' '50' 001011011;
	TipLabel  '1';
	TreeFont  Geneva '9' (normal);
	TreeShape  1.0 1.0 1101;
	TraceLabels 0101;
	ChartColors  '0' '0' '65535' '9' '0' 1;
	ChartBiggestSpot 1;
	ChartPercent 10;
	ChartBarWidth  '10' 1;
	ChartVerticalAxis 10101;
	ChartMinMax  '0';
	TraceAllChangesDisplay  '0' 1;
	BarsOnBranchesDisplay  '1' '0' '60000' '10000' '10000' '10000' '10000' '60000' '65000' '65000' '65000' '6' '1' 1100111;
	ContinuousBranchLabels 0;
	AllStatesBranchLabels 1;
	IndexNotation  '2' 1;
	PrintTree  15.00 '2' '2' '2' '2' '2' '2' '2' '2' '2' '2' '2' Geneva '9' (normal) Geneva '10' (normal) Geneva '9' (normal) Geneva '9' (normal) Geneva '9' (bold ) Geneva '9' (normal) Geneva '9' (normal) '83' '115' '13' '45' '116' '148' '13' '45' '149' '181' '13' '45' '182' '214' '13' '45' '4956' '30' '0' '0' '5250' '1035' '5546' '35' '5600' '35' '5600' '577' '24' '35' '7' '1' '1' '1' '0' '0' '-39' '4' '-40' '0' '0' '15' '1' '8' '30' '30' '0' '2' 0100110000010001110100000110110;
	MatchChar 00 .;
	EntryInterpretation 01;
	ColorOptions 00;
	TreeTools  '0' '5' '4' '0' '10' '4' '0' 00100111111101110;
	EditorTools  '0' '0' '0' '1000' '0' '0' '6' '3' '0' 100000101110001;
	PairAlign  '2' '2' '3' '2' '1' '1' '2' '1' '3' 1010;
	BothTools  '1';
END;
