Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0010506	GO:0031331	positive regulation of cellular catabolic process	2.650e-02	0.000e+00	3.533e+00	2.931e-04
GO:0006468	GO:0006468	protein phosphorylation	3.700e-05	0.000e+00	2.012e+00	9.726e-03
GO:0006468	GO:0016310	phosphorylation	3.800e-04	0.000e+00	1.451e+00	3.544e-02
GO:0070848	GO:0071559	response to transforming growth factor beta	3.590e-02	0.000e+00	4.994e+00	1.015e-05
GO:0070848	GO:0070848	response to growth factor	1.720e-05	0.000e+00	4.245e+00	5.690e-05
GO:0070848	GO:0071363	cellular response to growth factor stimulus	2.430e-04	0.000e+00	4.278e+00	5.271e-05
GO:0043410	GO:0043410	positive regulation of MAPK cascade	1.180e-04	0.000e+00	3.825e+00	1.496e-04
GO:0043410	GO:0043408	regulation of MAPK cascade	1.190e-04	0.000e+00	3.663e+00	2.173e-04
GO:0030335	GO:0030335	positive regulation of cell migration	2.950e-05	0.000e+00	3.927e+00	1.183e-04
GO:0030335	GO:2000147	positive regulation of cell motility	4.210e-05	0.000e+00	3.907e+00	1.239e-04
GO:0030335	GO:0040017	positive regulation of locomotion	5.230e-05	0.000e+00	3.876e+00	1.329e-04
GO:1901699	GO:0071732	cellular response to nitric oxide	4.680e-02	0.000e+00	6.007e+00	9.842e-07
GO:1901699	GO:1901699	cellular response to nitrogen compound	2.060e-05	0.000e+00	3.974e+00	1.061e-04
GO:1901699	GO:0071417	cellular response to organonitrogen compound	6.750e-04	0.000e+00	4.013e+00	9.712e-05
GO:0060322	GO:0060322	head development	2.440e-06	0.000e+00	5.304e+00	4.964e-06
GO:0060322	GO:0007399	nervous system development	1.750e-06	0.000e+00	3.550e+00	2.819e-04
GO:0060322	GO:0060541	respiratory system development	1.410e-05	0.000e+00	5.282e+00	5.220e-06
GO:0060322	GO:0035270	endocrine system development	1.580e-02	0.000e+00	6.304e+00	4.971e-07
GO:1901653	GO:1901653	cellular response to peptide	2.140e-02	0.000e+00	4.476e+00	3.343e-05
GO:1901653	GO:1901652	response to peptide	1.250e-02	0.000e+00	4.286e+00	5.174e-05
GO:1901653	GO:0043434	response to peptide hormone	4.990e-02	0.000e+00	4.405e+00	3.936e-05
GO:0048729	GO:0060536	cartilage morphogenesis	3.550e-02	0.000e+00	5.538e+00	2.899e-06
GO:0048729	GO:0048729	tissue morphogenesis	2.430e-04	0.000e+00	3.797e+00	1.595e-04
GO:0048729	GO:0003203	endocardial cushion morphogenesis	3.330e-02	0.000e+00	5.492e+00	3.221e-06
GO:0048729	GO:0060562	epithelial tube morphogenesis	2.810e-02	0.000e+00	4.504e+00	3.134e-05
GO:0007548	GO:0007548	sex differentiation	4.410e-02	0.000e+00	4.867e+00	1.357e-05
GO:0007548	GO:0022414	reproductive process	4.280e-02	0.000e+00	2.733e+00	1.847e-03
GO:0002694	GO:0002694	regulation of leukocyte activation	5.750e-04	0.000e+00	3.435e+00	3.672e-04
GO:0002694	GO:0050865	regulation of cell activation	3.140e-04	0.000e+00	3.424e+00	3.768e-04
GO:0002694	GO:0051249	regulation of lymphocyte activation	4.290e-03	0.000e+00	3.463e+00	3.440e-04
GO:0002694	GO:0050863	regulation of T cell activation	1.250e-02	0.000e+00	3.520e+00	3.020e-04
GO:0032496	GO:0032496	response to lipopolysaccharide	2.310e-02	0.000e+00	4.376e+00	4.210e-05
GO:0032496	GO:0002237	response to molecule of bacterial origin	2.810e-02	0.000e+00	4.276e+00	5.300e-05
GO:0008283	GO:0072089	stem cell proliferation	1.880e-02	0.000e+00	4.852e+00	1.406e-05
GO:0008283	GO:0008283	cell population proliferation	2.750e-05	0.000e+00	3.691e+00	2.036e-04
GO:0008283	GO:0050673	epithelial cell proliferation	1.410e-03	0.000e+00	4.385e+00	4.119e-05
GO:0072359	GO:0072359	circulatory system development	1.260e-06	0.000e+00	5.086e+00	8.209e-06
GO:0072359	GO:0007417	central nervous system development	3.470e-06	0.000e+00	4.630e+00	2.343e-05
GO:0072359	GO:0001944	vasculature development	9.830e-03	0.000e+00	4.867e+00	1.360e-05
GO:0034097	GO:0034097	response to cytokine	1.580e-05	0.000e+00	3.950e+00	1.121e-04
GO:0034097	GO:0071345	cellular response to cytokine stimulus	1.220e-03	0.000e+00	4.078e+00	8.355e-05
GO:2000145	GO:0030334	regulation of cell migration	1.480e-06	0.000e+00	3.634e+00	2.324e-04
GO:2000145	GO:2000145	regulation of cell motility	6.710e-07	0.000e+00	3.560e+00	2.752e-04
GO:2000145	GO:0030336	negative regulation of cell migration	4.970e-02	0.000e+00	4.253e+00	5.589e-05
GO:2000145	GO:0040012	regulation of locomotion	1.280e-06	0.000e+00	3.479e+00	3.319e-04
GO:0071396	GO:0071396	cellular response to lipid	2.030e-03	0.000e+00	4.156e+00	6.981e-05
GO:0071396	GO:0033993	response to lipid	6.870e-03	0.000e+00	3.757e+00	1.750e-04
GO:0048589	GO:0035265	organ growth	4.300e-02	0.000e+00	5.055e+00	8.810e-06
GO:0048589	GO:0048589	developmental growth	8.530e-03	0.000e+00	3.926e+00	1.186e-04
GO:0048589	GO:0040007	growth	8.550e-03	0.000e+00	3.867e+00	1.357e-04
GO:0043065	GO:0043065	positive regulation of apoptotic process	2.160e-03	0.000e+00	3.793e+00	1.609e-04
GO:0043065	GO:0043068	positive regulation of programmed cell death	2.850e-03	0.000e+00	3.772e+00	1.691e-04
GO:0043066	GO:0043066	negative regulation of apoptotic process	2.010e-05	0.000e+00	3.544e+00	2.858e-04
GO:0043066	GO:0043069	negative regulation of programmed cell death	2.810e-05	0.000e+00	3.529e+00	2.959e-04
GO:0072657	GO:0072657	protein localization to membrane	1.110e-02	0.000e+00	2.841e+00	1.443e-03
GO:0072657	GO:0051668	localization within membrane	2.760e-02	0.000e+00	2.812e+00	1.543e-03
GO:0060429	GO:0060428	lung epithelium development	2.980e-02	0.000e+00	5.713e+00	1.938e-06
GO:0060429	GO:0060429	epithelium development	6.150e-06	0.000e+00	3.915e+00	1.217e-04
GO:0060429	GO:0021915	neural tube development	3.520e-02	0.000e+00	5.117e+00	7.631e-06
GO:0060429	GO:0098773	skin epidermis development	4.630e-02	0.000e+00	5.135e+00	7.332e-06
GO:0060429	GO:0008544	epidermis development	4.810e-02	0.000e+00	4.738e+00	1.828e-05
GO:0030155	GO:0022407	regulation of cell-cell adhesion	9.550e-04	0.000e+00	3.491e+00	3.231e-04
GO:0030155	GO:0030155	regulation of cell adhesion	2.430e-04	0.000e+00	3.375e+00	4.218e-04
GO:0030155	GO:1903037	regulation of leukocyte cell-cell adhesion	2.670e-03	0.000e+00	3.537e+00	2.903e-04
GO:0030155	GO:0045785	positive regulation of cell adhesion	4.140e-03	0.000e+00	3.516e+00	3.045e-04
GO:0030155	GO:0007162	negative regulation of cell adhesion	5.400e-04	0.000e+00	4.181e+00	6.593e-05
GO:0030155	GO:1903038	negative regulation of leukocyte cell-cell adhesion	1.880e-03	0.000e+00	4.499e+00	3.172e-05
GO:0030155	GO:0050868	negative regulation of T cell activation	1.040e-02	0.000e+00	4.523e+00	2.998e-05
GO:0030155	GO:0022408	negative regulation of cell-cell adhesion	1.660e-03	0.000e+00	4.370e+00	4.263e-05
GO:0031175	GO:0031175	neuron projection development	9.940e-04	0.000e+00	3.588e+00	2.581e-04
GO:0031175	GO:0120036	plasma membrane bounded cell projection organization	3.620e-02	0.000e+00	3.265e+00	5.434e-04
GO:0031175	GO:0030030	cell projection organization	4.680e-02	0.000e+00	2.605e+00	2.486e-03
GO:0000122	GO:0000122	negative regulation of transcription by RNA polymerase II	3.100e-05	0.000e+00	3.584e+00	2.604e-04
GO:0000122	GO:0045892	negative regulation of DNA-templated transcription	1.130e-03	0.000e+00	2.529e+00	2.957e-03
GO:0000122	GO:0006357	regulation of transcription by RNA polymerase II	2.250e-03	0.000e+00	2.459e+00	3.475e-03
GO:1901701	GO:1901701	cellular response to oxygen-containing compound	7.840e-06	0.000e+00	3.664e+00	2.170e-04
GO:1901701	GO:1901700	response to oxygen-containing compound	3.810e-05	0.000e+00	3.244e+00	5.703e-04
GO:1901701	GO:0000302	response to reactive oxygen species	8.930e-03	0.000e+00	4.116e+00	7.656e-05
GO:0071495	GO:0071495	cellular response to endogenous stimulus	6.770e-06	0.000e+00	3.732e+00	1.852e-04
GO:0071495	GO:0009719	response to endogenous stimulus	3.590e-05	0.000e+00	3.376e+00	4.207e-04
GO:0071495	GO:0032870	cellular response to hormone stimulus	1.810e-02	0.000e+00	4.244e+00	5.697e-05
GO:0071495	GO:0009725	response to hormone	1.040e-02	0.000e+00	3.547e+00	2.839e-04
GO:0048871	GO:0048872	homeostasis of number of cells	1.440e-02	0.000e+00	4.440e+00	3.630e-05
GO:0048871	GO:0048871	multicellular organismal-level homeostasis	5.250e-03	0.000e+00	4.026e+00	9.409e-05
GO:0048871	GO:0043029	T cell homeostasis	3.550e-02	0.000e+00	5.225e+00	5.962e-06
GO:0048871	GO:0001776	leukocyte homeostasis	3.610e-02	0.000e+00	4.775e+00	1.678e-05
GO:0035556	GO:0007249	I-kappaB kinase/NF-kappaB signaling	2.060e-05	0.000e+00	4.456e+00	3.498e-05
GO:0035556	GO:0035556	intracellular signal transduction	1.230e-07	0.000e+00	1.856e+00	1.392e-02
GO:0035556	GO:0038061	NIK/NF-kappaB signaling	1.330e-03	0.000e+00	5.348e+00	4.491e-06
GO:0035556	GO:0007165	signal transduction	2.210e-07	0.000e+00	1.468e+00	3.407e-02
GO:0006915	GO:0043276	anoikis	4.640e-02	0.000e+00	5.930e+00	1.176e-06
GO:0006915	GO:0006915	apoptotic process	3.080e-05	0.000e+00	3.309e+00	4.904e-04
GO:0006915	GO:0012501	programmed cell death	4.860e-05	0.000e+00	3.256e+00	5.544e-04
GO:0006915	GO:0008219	cell death	5.010e-05	0.000e+00	3.248e+00	5.646e-04
GO:0044093	GO:0044093	positive regulation of molecular function	9.470e-06	0.000e+00	3.151e+00	7.065e-04
GO:0044093	GO:0043085	positive regulation of catalytic activity	1.850e-03	0.000e+00	3.264e+00	5.440e-04
GO:0044093	GO:0051347	positive regulation of transferase activity	1.200e-02	0.000e+00	3.744e+00	1.802e-04
GO:0044087	GO:2000810	regulation of bicellular tight junction assembly	6.370e-03	0.000e+00	5.501e+00	3.157e-06
GO:0044087	GO:0044087	regulation of cellular component biogenesis	1.410e-04	0.000e+00	3.031e+00	9.306e-04
GO:0045937	GO:0010562	positive regulation of phosphorus metabolic process	3.600e-03	0.000e+00	3.614e+00	2.435e-04
GO:0045937	GO:0045937	positive regulation of phosphate metabolic process	3.590e-03	0.000e+00	3.614e+00	2.435e-04
GO:0045937	GO:0001934	positive regulation of protein phosphorylation	1.030e-02	0.000e+00	3.695e+00	2.016e-04
GO:0045937	GO:0042327	positive regulation of phosphorylation	5.190e-03	0.000e+00	3.654e+00	2.216e-04
GO:0045937	GO:0019220	regulation of phosphate metabolic process	2.910e-03	0.000e+00	3.098e+00	7.985e-04
GO:0045937	GO:0035305	negative regulation of dephosphorylation	1.720e-02	0.000e+00	4.563e+00	2.735e-05
GO:0009967	GO:1902533	positive regulation of intracellular signal transduction	1.160e-06	0.000e+00	3.383e+00	4.138e-04
GO:0009967	GO:0009967	positive regulation of signal transduction	1.810e-07	0.000e+00	3.216e+00	6.082e-04
GO:0009967	GO:0010647	positive regulation of cell communication	3.150e-07	0.000e+00	3.182e+00	6.574e-04
GO:0009967	GO:0023056	positive regulation of signaling	3.220e-07	0.000e+00	3.182e+00	6.574e-04
GO:0009967	GO:0048584	positive regulation of response to stimulus	5.150e-07	0.000e+00	2.971e+00	1.070e-03
GO:0022008	GO:0042063	gliogenesis	9.830e-05	0.000e+00	5.614e+00	2.432e-06
GO:0022008	GO:0022008	neurogenesis	3.470e-06	0.000e+00	4.034e+00	9.253e-05
GO:0022008	GO:0048699	generation of neurons	8.450e-05	0.000e+00	4.618e+00	2.408e-05
GO:0042127	GO:0048145	regulation of fibroblast proliferation	4.880e-04	0.000e+00	4.866e+00	1.360e-05
GO:0042127	GO:0042127	regulation of cell population proliferation	1.350e-07	0.000e+00	3.286e+00	5.179e-04
GO:0042127	GO:2000177	regulation of neural precursor cell proliferation	5.540e-03	0.000e+00	4.759e+00	1.743e-05
GO:0042127	GO:1902692	regulation of neuroblast proliferation	4.120e-02	0.000e+00	5.034e+00	9.240e-06
GO:0042127	GO:0072091	regulation of stem cell proliferation	2.590e-02	0.000e+00	4.737e+00	1.831e-05
GO:0042127	GO:0050678	regulation of epithelial cell proliferation	6.350e-04	0.000e+00	4.145e+00	7.164e-05
GO:0042127	GO:0008285	negative regulation of cell population proliferation	5.840e-05	0.000e+00	3.787e+00	1.632e-04
GO:0042127	GO:0008284	positive regulation of cell population proliferation	2.740e-05	0.000e+00	3.587e+00	2.586e-04
GO:0042127	GO:0070663	regulation of leukocyte proliferation	8.110e-03	0.000e+00	4.214e+00	6.103e-05
GO:0042127	GO:0032944	regulation of mononuclear cell proliferation	2.580e-02	0.000e+00	4.245e+00	5.689e-05
GO:0051726	GO:0045787	positive regulation of cell cycle	8.300e-03	0.000e+00	3.915e+00	1.215e-04
GO:0051726	GO:0051726	regulation of cell cycle	5.950e-05	0.000e+00	2.854e+00	1.399e-03
GO:0051726	GO:0045786	negative regulation of cell cycle	1.220e-02	0.000e+00	3.500e+00	3.165e-04
GO:0051726	GO:0007346	regulation of mitotic cell cycle	1.830e-03	0.000e+00	3.572e+00	2.679e-04
GO:0051726	GO:0010564	regulation of cell cycle process	2.110e-02	0.000e+00	3.048e+00	8.959e-04
GO:0042981	GO:1904035	regulation of epithelial cell apoptotic process	3.830e-02	0.000e+00	4.802e+00	1.577e-05
GO:0042981	GO:0042981	regulation of apoptotic process	1.500e-06	0.000e+00	3.145e+00	7.165e-04
GO:0042981	GO:0043067	regulation of programmed cell death	2.440e-06	0.000e+00	3.085e+00	8.214e-04
GO:0032989	GO:0032989	cellular component morphogenesis	1.590e-02	0.000e+00	4.063e+00	8.656e-05
GO:0032989	GO:0120039	plasma membrane bounded cell projection morphogenesis	4.920e-02	0.000e+00	4.091e+00	8.105e-05
GO:0032989	GO:0048812	neuron projection morphogenesis	4.630e-02	0.000e+00	4.099e+00	7.970e-05
GO:0006351	GO:0006351	DNA-templated transcription	2.730e-02	0.000e+00	1.883e+00	1.311e-02
GO:0006351	GO:0032774	RNA biosynthetic process	3.030e-02	0.000e+00	1.637e+00	2.306e-02
GO:0006351	GO:0018130	heterocycle biosynthetic process	4.660e-02	0.000e+00	1.004e+00	9.903e-02
GO:0006351	GO:0019438	aromatic compound biosynthetic process	4.850e-02	0.000e+00	1.023e+00	9.487e-02
GO:0048666	GO:0048666	neuron development	1.830e-03	0.000e+00	4.181e+00	6.598e-05
GO:0048666	GO:0030097	hemopoiesis	4.250e-02	0.000e+00	4.311e+00	4.889e-05
GO:1902531	GO:0043122	regulation of I-kappaB kinase/NF-kappaB signaling	1.200e-02	0.000e+00	3.921e+00	1.198e-04
GO:1902531	GO:1902531	regulation of intracellular signal transduction	1.520e-07	0.000e+00	3.019e+00	9.572e-04
GO:1902531	GO:0009966	regulation of signal transduction	1.350e-07	0.000e+00	2.601e+00	2.505e-03
GO:1902531	GO:1902532	negative regulation of intracellular signal transduction	3.550e-02	0.000e+00	3.698e+00	2.003e-04
GO:1902531	GO:0023051	regulation of signaling	2.410e-07	0.000e+00	2.564e+00	2.727e-03
GO:1902531	GO:0023057	negative regulation of signaling	1.260e-03	0.000e+00	2.933e+00	1.168e-03
GO:1902531	GO:0048583	regulation of response to stimulus	1.120e-06	0.000e+00	2.269e+00	5.377e-03
GO:1902531	GO:0060759	regulation of response to cytokine stimulus	3.170e-02	0.000e+00	3.273e+00	5.339e-04
GO:1902531	GO:0080134	regulation of response to stress	1.820e-03	0.000e+00	2.568e+00	2.702e-03
GO:1902531	GO:0032101	regulation of response to external stimulus	1.190e-02	0.000e+00	2.888e+00	1.294e-03
GO:1902531	GO:0048585	negative regulation of response to stimulus	7.390e-03	0.000e+00	2.565e+00	2.723e-03
GO:1901698	GO:1901698	response to nitrogen compound	3.980e-04	0.000e+00	3.484e+00	3.283e-04
GO:1901698	GO:0010243	response to organonitrogen compound	1.600e-02	0.000e+00	3.521e+00	3.011e-04
GO:0002682	GO:0002683	negative regulation of immune system process	1.320e-02	0.000e+00	3.103e+00	7.887e-04
GO:0002682	GO:0002682	regulation of immune system process	1.180e-05	0.000e+00	2.541e+00	2.879e-03
GO:0002682	GO:0050776	regulation of immune response	4.650e-02	0.000e+00	2.622e+00	2.390e-03
GO:0002682	GO:0002684	positive regulation of immune system process	1.190e-02	0.000e+00	3.194e+00	6.403e-04
GO:0007166	GO:0007167	enzyme-linked receptor protein signaling pathway	4.000e-04	0.000e+00	3.197e+00	6.353e-04
GO:0007166	GO:0007166	cell surface receptor signaling pathway	1.810e-07	0.000e+00	2.536e+00	2.913e-03
GO:0007166	GO:0019221	cytokine-mediated signaling pathway	3.380e-02	0.000e+00	3.542e+00	2.873e-04
GO:0007166	GO:0060070	canonical Wnt signaling pathway	1.210e-03	0.000e+00	4.364e+00	4.326e-05
GO:0007166	GO:0016055	Wnt signaling pathway	1.850e-02	0.000e+00	3.168e+00	6.793e-04
GO:0044419	GO:0044419	biological process involved in interspecies interaction between organisms	6.720e-05	0.000e+00	1.702e+00	1.985e-02
GO:0044419	GO:0098542	defense response to other organism	4.580e-02	0.000e+00	2.595e+00	2.539e-03
GO:0042325	GO:0042325	regulation of phosphorylation	2.100e-03	0.000e+00	3.287e+00	5.165e-04
GO:0042325	GO:0001932	regulation of protein phosphorylation	2.730e-02	0.000e+00	3.334e+00	4.637e-04
GO:0042325	GO:0051174	regulation of phosphorus metabolic process	2.930e-03	0.000e+00	3.098e+00	7.987e-04
GO:0050793	GO:1901861	regulation of muscle tissue development	3.940e-02	0.000e+00	5.094e+00	8.051e-06
GO:0050793	GO:0050793	regulation of developmental process	1.300e-08	0.000e+00	2.273e+00	5.329e-03
GO:0050793	GO:0022603	regulation of anatomical structure morphogenesis	5.910e-04	0.000e+00	2.354e+00	4.429e-03
GO:0050793	GO:0051094	positive regulation of developmental process	5.190e-05	0.000e+00	3.424e+00	3.769e-04
GO:0050793	GO:0045597	positive regulation of cell differentiation	2.800e-03	0.000e+00	3.703e+00	1.980e-04
GO:0050793	GO:0045596	negative regulation of cell differentiation	5.590e-08	0.000e+00	3.838e+00	1.451e-04
GO:0050793	GO:0051093	negative regulation of developmental process	3.710e-08	0.000e+00	3.579e+00	2.636e-04
GO:0050793	GO:0045595	regulation of cell differentiation	1.290e-05	0.000e+00	3.350e+00	4.466e-04
GO:0050793	GO:0045664	regulation of neuron differentiation	2.110e-03	0.000e+00	4.284e+00	5.205e-05
GO:0050793	GO:0060284	regulation of cell development	5.010e-04	0.000e+00	3.723e+00	1.892e-04
GO:0002376	GO:0002376	immune system process	3.440e-06	0.000e+00	2.571e+00	2.683e-03
GO:0002376	GO:0046649	lymphocyte activation	1.220e-02	0.000e+00	3.449e+00	3.553e-04
GO:0002376	GO:0045321	leukocyte activation	3.920e-02	0.000e+00	3.419e+00	3.813e-04
GO:0031328	GO:0031328	positive regulation of cellular biosynthetic process	2.990e-09	0.000e+00	2.673e+00	2.123e-03
GO:0031328	GO:0010557	positive regulation of macromolecule biosynthetic process	4.250e-09	0.000e+00	2.678e+00	2.100e-03
GO:0031328	GO:0009891	positive regulation of biosynthetic process	3.400e-09	0.000e+00	2.669e+00	2.144e-03
GO:0031328	GO:0031325	positive regulation of cellular metabolic process	1.300e-08	0.000e+00	2.559e+00	2.762e-03
GO:0051239	GO:0051241	negative regulation of multicellular organismal process	3.010e-08	0.000e+00	3.473e+00	3.368e-04
GO:0051239	GO:0051239	regulation of multicellular organismal process	6.930e-10	0.000e+00	2.794e+00	1.608e-03
GO:0051239	GO:0001817	regulation of cytokine production	1.210e-04	0.000e+00	3.518e+00	3.035e-04
GO:0051239	GO:0001819	positive regulation of cytokine production	2.800e-03	0.000e+00	3.721e+00	1.902e-04
GO:0051239	GO:2000026	regulation of multicellular organismal development	7.730e-06	0.000e+00	3.342e+00	4.555e-04
GO:0051239	GO:0051240	positive regulation of multicellular organismal process	6.100e-05	0.000e+00	3.128e+00	7.454e-04
GO:0051239	GO:1900223	positive regulation of amyloid-beta clearance	2.510e-02	0.000e+00	6.076e+00	8.397e-07
GO:0070887	GO:0062197	cellular response to chemical stress	1.430e-02	0.000e+00	3.574e+00	2.666e-04
GO:0070887	GO:0070887	cellular response to chemical stimulus	5.540e-08	0.000e+00	3.118e+00	7.623e-04
GO:0070887	GO:0071310	cellular response to organic substance	4.580e-05	0.000e+00	3.493e+00	3.212e-04
GO:0070887	GO:0042221	response to chemical	3.270e-07	0.000e+00	2.363e+00	4.335e-03
GO:0070887	GO:0035094	response to nicotine	3.690e-03	0.000e+00	5.460e+00	3.466e-06
GO:0070887	GO:0010035	response to inorganic substance	2.180e-02	0.000e+00	3.259e+00	5.511e-04
GO:0070887	GO:0010033	response to organic substance	2.080e-05	0.000e+00	2.918e+00	1.208e-03
GO:0010558	GO:0009890	negative regulation of biosynthetic process	1.510e-06	0.000e+00	2.444e+00	3.594e-03
GO:0010558	GO:0010558	negative regulation of macromolecule biosynthetic process	2.850e-06	0.000e+00	2.452e+00	3.529e-03
GO:0010558	GO:1902679	negative regulation of RNA biosynthetic process	1.240e-03	0.000e+00	2.529e+00	2.960e-03
GO:0060341	GO:0060341	regulation of cellular localization	8.020e-03	0.000e+00	3.179e+00	6.628e-04
GO:0060341	GO:0032880	regulation of protein localization	2.620e-02	0.000e+00	3.381e+00	4.162e-04
GO:0042592	GO:0019725	cellular homeostasis	2.850e-02	0.000e+00	2.818e+00	1.522e-03
GO:0042592	GO:0042592	homeostatic process	9.690e-04	0.000e+00	2.703e+00	1.982e-03
GO:0042592	GO:0048878	chemical homeostasis	4.630e-02	0.000e+00	2.781e+00	1.655e-03
GO:0010604	GO:0010628	positive regulation of gene expression	5.380e-06	0.000e+00	2.809e+00	1.553e-03
GO:0010604	GO:0010604	positive regulation of macromolecule metabolic process	2.380e-09	0.000e+00	2.378e+00	4.185e-03
GO:0010604	GO:0009893	positive regulation of metabolic process	1.640e-08	0.000e+00	2.346e+00	4.508e-03
GO:0007049	GO:0007049	cell cycle	7.090e-03	0.000e+00	2.339e+00	4.584e-03
GO:0009653	GO:0071697	ectodermal placode morphogenesis	4.090e-02	0.000e+00	6.593e+00	2.553e-07
GO:0009653	GO:0009653	anatomical structure morphogenesis	2.830e-05	0.000e+00	2.857e+00	1.389e-03
GO:0009653	GO:0002089	lens morphogenesis in camera-type eye	8.030e-03	0.000e+00	5.553e+00	2.801e-06
GO:0009653	GO:0003179	heart valve morphogenesis	7.880e-03	0.000e+00	4.903e+00	1.250e-05
GO:0009653	GO:0003180	aortic valve morphogenesis	2.650e-02	0.000e+00	5.359e+00	4.377e-06
GO:0009653	GO:0000902	cell morphogenesis	1.070e-03	0.000e+00	3.314e+00	4.851e-04
GO:0009653	GO:0009887	animal organ morphogenesis	7.740e-04	0.000e+00	3.758e+00	1.745e-04
GO:0009653	GO:0060439	trachea morphogenesis	4.100e-02	0.000e+00	5.889e+00	1.290e-06
GO:0009653	GO:0042475	odontogenesis of dentin-containing tooth	2.130e-02	0.000e+00	4.940e+00	1.148e-05
GO:0009653	GO:0003007	heart morphogenesis	3.910e-02	0.000e+00	4.952e+00	1.117e-05
GO:0009653	GO:0035239	tube morphogenesis	1.400e-02	0.000e+00	4.030e+00	9.338e-05
GO:0009653	GO:0048598	embryonic morphogenesis	1.250e-03	0.000e+00	3.740e+00	1.822e-04
GO:0009653	GO:0048702	embryonic neurocranium morphogenesis	2.960e-02	0.000e+00	5.544e+00	2.858e-06
GO:0009653	GO:0042733	embryonic digit morphogenesis	8.850e-03	0.000e+00	5.009e+00	9.805e-06
GO:0009653	GO:0030326	embryonic limb morphogenesis	1.390e-02	0.000e+00	4.710e+00	1.951e-05
GO:0009653	GO:0035113	embryonic appendage morphogenesis	1.390e-02	0.000e+00	4.665e+00	2.162e-05
GO:0051173	GO:0051247	positive regulation of protein metabolic process	6.770e-04	0.000e+00	3.049e+00	8.934e-04
GO:0051173	GO:0051173	positive regulation of nitrogen compound metabolic process	1.390e-07	0.000e+00	2.529e+00	2.959e-03
GO:0051173	GO:0045935	positive regulation of nucleobase-containing compound metabolic process	1.190e-04	0.000e+00	2.690e+00	2.040e-03
GO:0045893	GO:0045893	positive regulation of DNA-templated transcription	5.780e-04	0.000e+00	2.754e+00	1.764e-03
GO:0045893	GO:1902680	positive regulation of RNA biosynthetic process	5.910e-04	0.000e+00	2.753e+00	1.766e-03
GO:0045893	GO:0051254	positive regulation of RNA metabolic process	6.300e-04	0.000e+00	2.712e+00	1.943e-03
GO:0051246	GO:0031399	regulation of protein modification process	6.470e-04	0.000e+00	3.136e+00	7.305e-04
GO:0051246	GO:0051246	regulation of protein metabolic process	1.680e-04	0.000e+00	2.376e+00	4.209e-03
GO:0051246	GO:0031401	positive regulation of protein modification process	7.110e-03	0.000e+00	3.515e+00	3.055e-04
GO:0051246	GO:0051171	regulation of nitrogen compound metabolic process	1.190e-07	0.000e+00	1.240e+00	5.758e-02
GO:0051128	GO:0051130	positive regulation of cellular component organization	6.980e-03	0.000e+00	3.258e+00	5.521e-04
GO:0051128	GO:0051128	regulation of cellular component organization	5.000e-05	0.000e+00	2.529e+00	2.958e-03
GO:0051128	GO:0033043	regulation of organelle organization	1.260e-02	0.000e+00	3.017e+00	9.624e-04
GO:0051128	GO:0001558	regulation of cell growth	2.510e-02	0.000e+00	4.003e+00	9.941e-05
GO:0051128	GO:0048638	regulation of developmental growth	2.430e-02	0.000e+00	4.024e+00	9.462e-05
GO:0051128	GO:0040008	regulation of growth	1.850e-02	0.000e+00	3.651e+00	2.234e-04
GO:0051128	GO:0045927	positive regulation of growth	3.740e-02	0.000e+00	4.185e+00	6.529e-05
GO:0051172	GO:0051172	negative regulation of nitrogen compound metabolic process	2.170e-04	0.000e+00	2.337e+00	4.600e-03
GO:0051172	GO:0051253	negative regulation of RNA metabolic process	1.100e-03	0.000e+00	2.469e+00	3.393e-03
GO:0051172	GO:0045934	negative regulation of nucleobase-containing compound metabolic process	2.540e-03	0.000e+00	2.448e+00	3.565e-03
GO:0010646	GO:0010646	regulation of cell communication	2.420e-07	0.000e+00	2.568e+00	2.703e-03
GO:0010646	GO:0010648	negative regulation of cell communication	1.240e-03	0.000e+00	2.931e+00	1.172e-03
GO:0010646	GO:0009968	negative regulation of signal transduction	4.990e-03	0.000e+00	2.939e+00	1.151e-03
GO:0065009	GO:0065009	regulation of molecular function	1.090e-03	0.000e+00	2.758e+00	1.744e-03
GO:0065009	GO:0050790	regulation of catalytic activity	1.580e-02	0.000e+00	2.854e+00	1.401e-03
GO:0051049	GO:0051050	positive regulation of transport	4.150e-02	0.000e+00	3.594e+00	2.545e-04
GO:0051049	GO:0051049	regulation of transport	8.850e-03	0.000e+00	2.988e+00	1.028e-03
GO:0051049	GO:0032879	regulation of localization	1.880e-02	0.000e+00	2.795e+00	1.603e-03
GO:0048523	GO:0048523	negative regulation of cellular process	1.080e-09	0.000e+00	2.134e+00	7.352e-03
GO:0048523	GO:0031324	negative regulation of cellular metabolic process	3.520e-09	0.000e+00	2.345e+00	4.519e-03
GO:0048523	GO:0031327	negative regulation of cellular biosynthetic process	1.410e-06	0.000e+00	2.446e+00	3.577e-03
GO:0000003	GO:0000003	reproduction	4.530e-02	0.000e+00	3.908e+00	1.237e-04
GO:0030154	GO:0001649	osteoblast differentiation	3.540e-03	0.000e+00	4.760e+00	1.739e-05
GO:0030154	GO:0030154	cell differentiation	2.750e-05	0.000e+00	2.867e+00	1.359e-03
